--- starting [sync_team] at [Thu May  8 17:32:27 2008] ---
db	: attempting connect via [pg] to host [localhost], database [tacops]
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Medtronic & Fridley High School','Fridley','Tigers',' ','Fridley, MN, USA',2007) WHERE team_number = 2227;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Alstom / Sage Rutty Financial / n-tara / Vuzix / Southco / Guida''s Pizza / Kirkwood Oil & Honeoye Falls-Lima High School','Cougar Tech','Courgar Tech','Rover','Honeoye Falls, NY, USA',2007) WHERE team_number = 2228;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Colonial School District','PW','Colonials',' ','Plymouth Meeting, PA, USA',2007) WHERE team_number = 2229;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Herzliya  Municipality & Handasaim-Herzliya High School','Handasaim- Herzliya','Zcharia''s Angles',' ','Herzliya, Central, Israel',2007) WHERE team_number = 2230;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Shoham High School','Shoham High School','Onyxtronix','The H','Shoham, Central, Israel',2007) WHERE team_number = 2231;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Pentair Corporation / Custom Fire Apparatus, Inc. & Anoka High School','Deus ex Machina','Deus ex Machina',' ','Anoka, MN, USA',2007) WHERE team_number = 2232;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('The Edmar Abrasive Company / North American Machine Works / RADCorp & The Episcopal Academy','EA Robotics','The Reverend','The Reverend','Merion, PA, USA',2007) WHERE team_number = 2234;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Beckley Area Foundation / American Electric Power / Ralph A. Hiller Company / 80-20.net / Cogar Mine Supply / State Electric / Meadows Machining / Brea Signs / Precision Electric Inc. / ESI .INC / Kevin''s Electronics & Academy of Careers and Technology','Robo''s','The Junkyard Robo''s','JR squared','Beckley, WV, USA',2007) WHERE team_number = 2237;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('ev3 & Hopkins High School','Technocrats','Technocrats',' ','Minnetonka, MN, USA',2007) WHERE team_number = 2239;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Lockheed Martin Space Systems Company / University of Denver Department of Engineering & Denver School of Science and Technology High School','DSST','Brute Force',' ','Denver, CO, USA',2007) WHERE team_number = 2240;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Boston Scientific & Coon Rapids High School','Coon Rapids SWAT','SWAT team','Spirit of St. Louis','Coon Rapids, MN, USA',2007) WHERE team_number = 2241;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Lockeed Martin / Northrop Grumman Corp / LEAP University of New Orleans / Blast Foundation & Algiers Charter Schools Association & EDNA KARR HIGH SCHOOL','Karr Cougars','Cougars','Hercules','New Orleans, LA, USA',2007) WHERE team_number = 2242;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Fundação Bradesco Campinas Fundação Bradesco','Fundação Bradesco','BRATECC','GAMBER II  ','Campinas, SP, Brazil',2007) WHERE team_number = 2243;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Fundação Bradesco Osasco I Fundação Bradesco','Free Access Evolution','The Chips',' ','Osasco, SP, Brazil',2007) WHERE team_number = 2244;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('FHS Engineers & Frankfort High School','FHS PANTHERS','PANTHERS','Purple Panther  (p-squared)','frankfort, MI, USA',2007) WHERE team_number = 2245;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Johannesburg High School','Joburg High School','J L Gen I','Code Red','Johannesburg, MI, USA',2007) WHERE team_number = 2246;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Fundação Bradesco Gravataí Fundação Bradesco','FB High Tech','FB HT','Guasca','Gravataí, RS, Brazil',2007) WHERE team_number = 2247;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Lockheed Martin & Abraham Lincoln High School','Lancerbotics','Lancerbotics','# 2','Denver, CO, USA',2007) WHERE team_number = 2250;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Sierra Lobo, Inc./BGSU Firelands College & EHOVE Career Center','The Mavericks','The Mavericks',' ','Milan, OH, USA',2007) WHERE team_number = 2252;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Nelvana / Atomic Energy Canada Ltd. / International Dairy & John Fraser Secondary High Schools','Twisted Transistors','Twisted Transistors','Hell Raiser','Mississauga, ON, Canada',2007) WHERE team_number = 2254;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Sacta Rashi Foundation & Afula High School','Afula High School','Afula High School',' ','Afula, Northern, Israel',2007) WHERE team_number = 2257;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Colorado University/Lockheed Marin Aeronautical Systems & CEC Middle College','CECCULOCKHEEDPHOENIX','CEC',' ','Denver, CO, USA',2007) WHERE team_number = 2259;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Ball Aerospace & Technologies Corp/IBM/Lockheed Martin/Seagate Corp. & Colorado MESA & St. Vrain MESA','Casa de la  Esperanza','Casa MESA',' ','Longmont, CO, USA',2007) WHERE team_number = 2261;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Holliston High School','Most Significant Bits','Most Significant Bits','Robopantherz','Holliston, MA, USA',2007) WHERE team_number = 2262;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Boston Scientific & Wayzata High School','Trojans','Trojan Robots',' ','Plymouth, MN, USA',2007) WHERE team_number = 2264;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('The Alumni Association of The Bronx High School  of Science / Credit Suisse / The Hennessy Family Foundation / Bloomberg / ConEdison & The Bronx High School of Science','Fe Maidens','Fe Maidens','Rosie the Rivetted','Bronx, NY, USA',2007) WHERE team_number = 2265;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Haas Automation/ITT Technical Institue & Newbury Park High School & Thousand Oaks High School & Westlake High School','Haas-ITT-Army-Conejo','Metalheads','speed racer','Thousand Oaks, CA, USA',2007) WHERE team_number = 2272;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Honda Canada Inc. / Future Shop / Kodak Graphic Communications Canada Company & School District 36 Surrey','SHIM','The Mechanix Coalition','ATLAS','Surrey, BC, Canada',2007) WHERE team_number = 2273;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Larry Ackman / Bloomberg / Credit Suisse & Fordham Leadership, Roosevelt Campus High School','Fordham Heat','Fuego',' ','Bronx, NY, USA',2007) WHERE team_number = 2274;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Montbello High School','Montbello','Warriors',' ','Denver, CO, USA',2007) WHERE team_number = 2275;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Houston Robotics & Cypress Springs High School','STARS of Cypress','STARS','RASCAL','Cypress, TX, USA',2007) WHERE team_number = 2276;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Butler County Area Vo-Tech School','Butler Tech','The Butlers','The BUTLER','Butler, PA, USA',2007) WHERE team_number = 2279;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('YWCA of Greater Pittsburgh','TechGYRLS','YWCA DELTA F.O.R.C.E.',' ','Pittsburgh, PA, USA',2007) WHERE team_number = 2280;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('GM Mexico/Explora Descubre y Crea A.C. & Universidad Panamericana  High School','UP Preparatoria','Panteras','Ocelotl','Mexico City, DF, Mexico',2007) WHERE team_number = 2283;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('ADP & Irvington High School','Knights','Knights',' ','Irvington, NJ, USA',2007) WHERE team_number = 2285;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('HOUSTON ROBOTICS / Bezos Foundation / AEP, Texas & Sinton High School','RoboTech Pirates','RoboTech Pirates','Rebel the Robot','Sinton, TX, USA',2007) WHERE team_number = 2287;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('J Adams Multimedia Productions / Shiflett Transport Service / First National Bank of Fletcher / American Health Partners / Oklahoma Department of Education & Fletcher High School','Fletcher Tech','F-Tech','El Chupacabra','Fletcher, OK, USA',2008) WHERE team_number = 2330;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Pendpac Manufacturing / NASA & Fairview High School','Fairview Team Lucky','Team Lucky','Lucky','Fairview, OK, USA',2008) WHERE team_number = 2332;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('NASA / Oklahoma State Department of Education / Bartlett Foundation & Sapulpa High School','Sapulpa Chieftains','Chieftains',' ','Sapulpa, OK, USA',2008) WHERE team_number = 2333;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Ewing Marion Kauffman Foundation & Blue Valley High School','Tiger Robotics ','Tigers',' ','Stilwell, KS, USA',2008) WHERE team_number = 2334;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Ewing Marion Kauffman Foundation & Shawnee Mission East High School','Lancer Pride','Sargon','The Brave Little Toaster','Prairie Village, KS, USA',2008) WHERE team_number = 2335;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('NASA & Cosby High School','Cosby Robotics Club','Titan Crusaders','NUUR','Midlothian, VA, USA',2008) WHERE team_number = 2336;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('FANUC Robotics America/The Chrysler Foundation/Davison Tool & Engineering, L.L.C./Premier Tooling Systems/Faurecia Automotive Seating/Diversified Machine, Inc. & Grand Blanc High School','EngiNERDs','EngiNERDs',' ','Grand Blanc, MI, USA',2008) WHERE team_number = 2337;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Caterpillar, Inc./NASA & Oswego East High School','Oswego High Schools','Gear It Forward','Agnes','Oswego, IL, USA',2008) WHERE team_number = 2338;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('MDM Architects/NASA & Antelope Valley High School','A V Robotics','Robolopes','Sysiphus','Lancaster, CA, USA',2008) WHERE team_number = 2339;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Xerox Corporation & Nazareth Academy High School','NAZa.r.e.X','NAZa.r.e.X','TYRA','Rochester, NY, USA',2008) WHERE team_number = 2340;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('NASA / Enviro Systems Inc. / Oklahoma State Department of Education & Macomb Public Schools High School & Gordon Cooper Technology Center','Gordon Cooper Tech','Trojans',' ','Shawnee, OK, USA',2008) WHERE team_number = 2341;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('NASA / BAE SYSTEMS / NYPRO, Inc / Precision Manufacturing, L.L.C. / Daniel Webster College / Greater Nashua FIRST Robotics, Inc. & Greater Nashua Area High Schools','Team Phoenix','Team Phoenix','FENIX I','Merrimack, NH, USA',2008) WHERE team_number = 2342;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Oklahoma Department of Education / Bill Beaulieu / Major Mike McCartney & Inola High School','Inola Robotics Team','Deceptibots','Scavenger','Inola, OK, USA',2008) WHERE team_number = 2343;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Dr. Andrew and Judith Economos Foundation / Crane Co. / NASA / Con Edison / Manhattan College School Of Engineering / Dott-Communications, LLC & Saunders Trades and Technical High School','SaundersDroidFactory ','The Saunders Droid Factory ','Linda','Yonkers, NY, USA',2008) WHERE team_number = 2344;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Ewing Marion Kauffman Foundation & Kearney High School','Kearney','Bulldogs',' ','Kearney, MO, USA',2008) WHERE team_number = 2345;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Ewing Marion Kauffman Foundation / Eskridge Inc. & Archbishop O''Hara High School','O''Hara Celtics','Celtics','iCelticRobot','Kansas City, MO, USA',2008) WHERE team_number = 2346;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('School Construction Consultants Incorporated & Walter G. O''Connell Copiague High School','O''Connell Copiague HS','C - Bots','Spartan','Copiague, NY, USA',2008) WHERE team_number = 2347;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('BAE Systems / NASA & Moanalua High School','MOHS & NASA ROBOTICS','MOHS & NASA ROBOTICS',' ','Honolulu, HI, USA',2008) WHERE team_number = 2348;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('NASA & Wayland High School','Wayland First','Hurriquake',' ','Wayland, MA, USA',2008) WHERE team_number = 2349;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Chickasaw Nation & Pontotoc Technology Center','Chickasaw Nation/PTC','Metal Mayhem','Iron Man','Ada, OK, USA',2008) WHERE team_number = 2352;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Ewing Marion Kauffman Foundation & Pembroke Hill High School','PHS Raider Robotics','Raider Robotics',' ','Kansas City, MO, USA',2008) WHERE team_number = 2353;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('The Toy Shop / Storage-R-Us / Wilco Machine and Fab / State of Oklahoma / Halliburton / NASA & Duncan High School','DuncanHS','Wheeliebots','Wheeliebot','Duncan, OK, USA',2008) WHERE team_number = 2354;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('NASA & RayPec High School Panthers','panthers','Panthers',' ','Peculiar, MO, USA',2008) WHERE team_number = 2357;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('MPC Products & LZ Bears High SChool','LZ MPC Bears','Lake Zurich MPC Bears','Smokey','Lake Zurich, IL, USA',2008) WHERE team_number = 2358;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('George Cohlmia / Wachovia Securities / Oklahoma Christian University / Pelco Products / NASA & Edmond Santa Fe High School','Edmond Santa Fe','Wolves',' ','Edmond, OK, USA',2008) WHERE team_number = 2359;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Rolls Royce Corporation / Indiana University Purdue University- Indianapolis / Water Jet Cutting of Indiana / Indiana Department of Workforce Development & Indianapolis Area Schools','RRC/IUPUI/POWER','POWER-Storm',' ','Indianapolis, IN, USA',2008) WHERE team_number = 2360;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('KML Building Solutions / Canadian Tire / Clarity Management & P.A.C.E. Academy','P.A.C.E. Invaders','p.Rob[i]otics','M.a.r.v.i.n.','Richmond Hill, ON, Canada',2008) WHERE team_number = 2361;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('General Dynamics Armament and Technical Products / Charlotte Mechanical, LLC / CPI Security Systems / Schaeffler KG & School of Math, Engineering, Technology, and Science at Olympic High School','GDATP-CMLLC-OHS METS','Olympic Robotics','Prometheus','Charlotte, NC, USA',2008) WHERE team_number = 2362;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('US Army Research Laboratory/The Friends of Phillip Hamilton/Eagle Aviation Technologies, Inc. & Menchville High School','Menchville Robotics','Triple Helix','Snowflake','Newport News, VA, USA',2008) WHERE team_number = 2363;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Community Foundation of Northern Illinois / Oregon Hawks Booster Club / Kiwanis Club of Oregon Illinois / National Aeronautics and Space Administration Marshall Space Flight Center FIRST Robotics Alliance Project 2007-2008 / Oregon Rotary Club / Community','Oregon RoboHawks','Oregon RoboHawks','Chief BlackHawk','Oregon, IL, USA',2008) WHERE team_number = 2364;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Science Foundation Arizona & Alhambra High School','Lions Robotics','Lions',' ','Phoenix, AZ, USA',2008) WHERE team_number = 2365;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Ewing Marion Kauffman Foundation / ATK (Alliant Techsystems) / Black & Veatch & Fort Osage High School','Tesla Robotics','T-Bots','Schuler','Independence, MO, USA',2008) WHERE team_number = 2366;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('BAE SYSTEMS & Saint Francis High School','SFHS Lancer','SOLPWC/CFP',' ','Mountain View, CA, USA',2008) WHERE team_number = 2367;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Terre Haute South Vigo High School & Vigo County School Corporation','Terre Haute South','Braves ','South Robotics','Terre Haute, IN, USA',2008) WHERE team_number = 2368;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Meridian Technology & Meridian Technology Center','MTC','MTC','MTC','Stillwater, OK, USA',2008) WHERE team_number = 2369;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Alderman Chevrolet and Toyota / GE Volunteers & Rutland County Students','iBots','iBots','TIN MAN','Rutland, VT, USA',2008) WHERE team_number = 2370;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('OSU-Okmulgee / NASA & Morris Public Schools','Morris','Eagle Pride',' ','Morris, OK, USA',2008) WHERE team_number = 2371;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('NASA / BAE SYSTEMS & Elgin High School','BAE Elgin','Robo-Hooters',' ','Elgin, OK, USA',2008) WHERE team_number = 2372;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('NASA / Oklahoma Natural Gas Company / Caddo Electric / Technology Department Southwestern Oklahoma State University / Oklahoma Education Enhancement Foundation & Caddo Kiowa Technology Center & Mountain View Gotebo High School','NASA CKTC MVG 2373','Crickets','Space Cricket','Fort Cobb, OK, USA',2008) WHERE team_number = 2373;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Metal Innovations / Intel & Jesuit High School','Jesuit Crusaders','CrusaderBots','The Gutbucket','Portland, OR, USA',2008) WHERE team_number = 2374;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Bioscience High School','Bioscience','BioHazards','"Gizmo" the Biobot','Phoenix, AZ, USA',2008) WHERE team_number = 2375;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('McElroy Manufacturing/NASA & Bishop Kelley High School','Bishop Kelley HS','RoboCOMETS','The Comet-ator','Tulsa, OK, USA',2008) WHERE team_number = 2376;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('St. John Properties / NASA-GSFC / SAIC / Northrop Grumman / Harris Corp. & Chesapeake High School (AA)','St Johns & CHS','C Company',' ','Pasadena, MD, USA',2008) WHERE team_number = 2377;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('NASA / Oklahoma State Department of Education / Western Medical & Drug / Dewey County Abstract / First American Bank / Horton Studios, Inc. / Edward Jones: Lowell Flaming / Wheeler Brothers'' Grain & Taloga High School','Taloga High School','Team Mako 2378',' ','Taloga, OK, USA',2008) WHERE team_number = 2378;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Science Foundation AZ / Employees of Microchip Technology Inc. / NSC / Tram Tek Inc / Real Eyes Media / Articulate / Harbinger Knowledge Products / Blatant Media / Rapid Intake / Motherboards and Upgrades / FedEx Kinkos 1379 / Di''s Creative Edge & Desert ','Jag Robotics','Jag Robotics','Jag I','Mesa, AZ, USA',2008) WHERE team_number = 2380;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('After School Matters and Motorola & The Ark of St. Sabina','The Ark of St. Sabina','The Ark',' ','1210 W 78th Place, IL, USA',2008) WHERE team_number = 2381;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Mueller Constructio & Colbert High School & Colbert Public Schools high school','Colbert Radiation','Radiation','The radiator','Colbert, OK, USA',2008) WHERE team_number = 2382;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('American Heritage High School','American Heritage','Patriots',' ','Plantation, FL, USA',2008) WHERE team_number = 2383;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Marco Mfg. Inc./NASA & Wright Christian Academy','WCA','Obelisk Trio',' ','Tulsa, OK, USA',2008) WHERE team_number = 2385;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Eaton & Burlington Central Home School','BCHS','Trojans','Billy','Burlington, ON, Canada',2008) WHERE team_number = 2386;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('NASA / Battelle Memorial Institute / AEP-American Electric Power / The Columbus Foundation / Martha Holden Jennings Foundation / The Ohio State University / DeVry Univeristy / Tubular Techniques / Honda R&D Americas / Southeast Career Center - / CAHS PTA ','Alternative Robotics','Alternative Robotics','Iron Pegasus','Columbus, OH, USA',2008) WHERE team_number = 2387;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Oklahoma State Department of Education / Autobotics, Inc / Spirit Aerosystems / Preston-Eastin / W.M. Heitgras / The Exchange Bank, Sperry & Sperry High School','Pirates','Pirate',' ','Sperry, OK, USA',2008) WHERE team_number = 2388;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Oklahoma State Department of Education / Stillwater Designs (Kicker) / Cimarron Glass / The Quapaw Company / Earl-Le Dozer / Drumright High School / Mid South Technologies & Central Technology Center','Central Tech ','Pirate Robotics','Captain Jack','Drumright, OK, USA',2008) WHERE team_number = 2389;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Abbott Diabetes Care, A Div. of Abbot Laboratories & San Ramon Valley Education Foundation - & Dougherty Valley High School','Wildcat Robotics','Wildcats','Robert Jackson','San Ramon, CA, USA',2008) WHERE team_number = 2390;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('NASA / Wallace Engineering / Allied Bearings & Broken Arrow Senior High School','Tiger Drive','Tiger Drive','Steve','Broken Arrow, OK, USA',2008) WHERE team_number = 2391;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Knoxville Catholic High School','Robotichauns','Robotichauns',' ','Knoxville, TN, USA',2008) WHERE team_number = 2393;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Southwestern Oklahoma State University (SWOSU) & Watonga High School','Watonga Eagles','Eagles','SHAZAM!','Watonga, OK, USA',2008) WHERE team_number = 2394;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('NASA / ITT Technical Institute / Oklahoma College of Construction / OKC Life Member Pioneer Club / Boyes Construction / Forest Lumber / Steve''s Wholesale Tools / WebGuy Communications / Vantage Point Asset Solutions & Oklahoma City Home School & Oklahoma ','NASA OKC 4-H','OKC 4-H Robotics','Stanley','Oklahoma City, OK, USA',2008) WHERE team_number = 2395;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Wilspec Technologies / Tyler Sheet Metal, Inc. / Linihan Insulation Inc. / Terracon / Universal Trailers / Darr and Collins / Streets, Inc.  Mechanical Contratcors & Canadian Valley Technology Center & Tuttle High School','cvtech','SeeHawks',' ','El Reno, OK, USA',2008) WHERE team_number = 2396;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Science Foundation AZ & Phoenix Union Cyber High School','C_Y_13_3_R_182','Cyborgs','Hackers','Phoenix, AZ, USA',2008) WHERE team_number = 2397;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Cherokee Nation / Northeastern State University & Sequoyah High School (Tahlequah)','The Robot Tribe ','Robot Tribe',' ','Tahlequah, OK, USA',2008) WHERE team_number = 2398;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('NASA / Case Western Reserve University & Hathaway Brown School High School','TeamHB / Case / NASA','TeamHB',' ','Shaker Heights, OH, USA',2008) WHERE team_number = 2399;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Rio Tinto Energy America / NASA / Spring Creek Coal Mine / Woming Space Grant Consortium / Pearl Development / Sheridan Winnelson / Craftco / Zowada Recycling / Knechts Ace Hardware / Action Plumbing / Connie''s Glass / Bloedorn Lumber / Vista West Enginee','SheridanHS/NASA/WYSGC','Wyoming!?','Wally!?','Sheridan, WY, USA',2008) WHERE team_number = 2400;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('nasa & north dakota space grant / hardware hank / fugleberg  seed and bean / neset repair / University of North Dakota & May-Port C.G. High School','MAYPORT C.G./UND','PATRIOTS','WALDO 3','MAYVILLE, ND, USA',2008) WHERE team_number = 2401;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('NASA / GM Powertrain / McQ Inc. / New World Associates / Wilkinson Woodworking & James Monroe High School','JamesMonroebotics','JamesMonroebotics','RoboJacket 1: The Guillotine','Fredericksburg, VA, USA',2008) WHERE team_number = 2402;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Red Mountain High School','Red Mountain Lions','RMHS Lions',' ','Mesa, AZ, USA',2008) WHERE team_number = 2403;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('NASA / Neighbors Empowering Youth / Mustangs on the Move & John Muir High School','Team NEY Techs','TNT',' ','Pasadena, CA, USA',2008) WHERE team_number = 2404;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Alcoa Foundation/Herman Miller, Inc & Fruitport High School','ALCOA HermanMiller FH','Divided By Zero','ZERO','Fruitport, MI, USA',2008) WHERE team_number = 2405;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Arizona Science Foundation / Verde Valley Robotics, Inc. & Camp Verde High School & South Verde High School','South Verde Bulldogs','Bulldogs',' ','Camp Verde, AZ, USA',2008) WHERE team_number = 2406;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Parker Hannifin & Leetonia Schools','Techno Bears','Bearnicks',' ','Leetonia, OH, USA',2008) WHERE team_number = 2407;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Emerson Tool Company & Hazelwood West High School','HWHS Robotics','Wildbots','Myrtle the Turtle','Hazelwood, MO, USA',2008) WHERE team_number = 2408;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('NASA & Greater New Bedford Regional Voc-Tec High School','New Bedford Voc-Tec','Da Bears',' ','New Bedford, MA, USA',2008) WHERE team_number = 2409;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Ewing Marion Kauffman Foundation & Blue Valley North High School','Kauffman & BVN','Metal Mustang Robotics',' ','Overland Park, KS, USA',2008) WHERE team_number = 2410;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('NASA / MJ Murdock Foundation & Joseph L. Meek Professional Technical High School','Meek Protech Robotics','Meek Protech Robotics',' ','Portland, OR, USA',2008) WHERE team_number = 2411;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Sammamish High School','Sammamish Robotics','Totems',' ','Bellevue, WA, USA',2008) WHERE team_number = 2412;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Science Foundation Arizona & Maryvale High School','Panther Robotics','Panthers',' ','Phoenix, AZ, USA',2008) WHERE team_number = 2413;
UPDATE team SET (info, short_name, nickname, robot_name, location, rookie_year) = ('Science Foundation of Arizona & Camelback High School','Camelback','Spartans','Pretty ''n'' Peligro!','Phoenix, AZ, USA',2008) WHERE team_number = 2414;
